0.000925915163546138,-0.00411741869947646,9.5732820580556e-05,-0.000615744347562374
0.000925915163546147,-0.00265544738861414,-0.00346893354157239,-0.00157092511489921
0.000769730625871403,-0.00119347607775181,-0.00549468273439658,-0.00399726787038792
0.000783716175145887,2.18880683609394e-05,-0.00611130800249704,-0.00710758695378618
0.000733862643553417,0.00125933466069656,-0.00543698025036152,-0.0102037406764838
0.000722385731444215,0.00241806515051775,-0.00350150666551188,-0.0126094704045678
0.000533618516031419,0.00355867420016651,-0.000355854375678065,-0.0136772251129903
-1.58088269767389e-05,0.00440122975179507,0.00383356875693329,-0.0128009362661977
-0.000944532305503876,0.00437626844604232,0.00845330465053191,-0.00956639611253641
-0.00191217011699598,0.00288490164787829,0.0122749731210165,-0.0040427326732017
-0.00230921430207818,-0.000134314326325899,0.0137226506586756,0.00293813858803788
-0.00167337161297969,-0.00378044217171249,0.0116622525018133,0.00978671088075133
-0.00014538320984773,-0.00642260787641726,0.00629222616069237,0.0146335573295504
0.00150242860607968,-0.00665216031301893,-0.000589230781116144,0.0161449435760964
0.00236076986945549,-0.0042799046192089,-0.00634294916649922,0.014211163271608
0.0019699610658841,-0.000552373246384461,-0.00888625330628519,0.0100313855491844
0.000556435692521725,0.00255809159448517,-0.00783061207044272,0.00548860634843561
-0.000820318368972928,0.00343667426688788,-0.00467547214340426,0.00215696910506854
-0.000999944454958831,0.00214143473693063,-0.00173962529928926,0.000528584253111216
-0.00034075754718238,0.000562575071206159,-0.000316462242375154,6.04014589393473e-05
-1.970392780652e-05,2.45368388129267e-05,-7.45597394405561e-06,0
5.27965154347814e-06,-6.57462614473633e-06,1.9978221970972e-06,0
-1.41467836739271e-06,1.76166576601865e-06,-5.35314844333165e-07,0
3.79061926092653e-07,-4.72036919338251e-07,1.43437180235464e-07,0
-1.01569336977912e-07,1.26481911334359e-07,-3.84338766086899e-08,0
2.72154218189962e-08,-3.38907259991865e-08,1.02983261992959e-08,0
-7.29235029807228e-09,9.08099266238644e-09,-2.75942818849361e-09,0
1.95397937329287e-09,-2.43324465035924e-09,7.39386554678586e-10,0
-5.23567195099234e-10,6.51985939050554e-10,-1.98118030220726e-10,0
1.40289407104066e-10,-1.74699105842974e-10,5.3085566204317e-11,0
-3.75904333170306e-11,4.68104843213413e-11,-1.42242345965424e-11,0
1.00723261640562e-11,-1.25428314423913e-11,3.81137218185242e-12,0
-2.69887133919387e-12,3.36084144822368e-12,-1.02125413086735e-12,0
7.23159192719379e-13,-9.00534350503488e-13,2.73644341616966e-13,0
-1.93765431683645e-13,2.4129595379027e-13,-7.33232356005174e-14,0
5.19025340151938e-14,-6.46494646575888e-14,1.96486007851038e-14,0
-1.38447043771322e-14,1.73019048400858e-14,-5.27116753989775e-15,0
3.47628349333509e-15,-4.55815470275457e-15,1.43606937448714e-15,0
-6.04295962081371e-17,9.30713970932431e-16,-4.73109958050826e-16,0
-3.23456510850255e-15,8.35298819024846e-16,4.56370457716162e-16,0
1.29986900302184e-14,-4.27190924703181e-15,-1.35237187281382e-15,0
-4.87601950123708e-14,1.62523381691025e-14,4.95311703353912e-15,0
1.82042090019265e-13,-6.07374434293778e-14,-1.84600962613427e-14,0
-6.79408165064688e-13,2.26697435548409e-13,6.88872680118317e-14,0
2.53559057023951e-12,-8.46052298764258e-13,-2.57088975785984e-13,0
-9.46295411589327e-12,3.15751175950863e-12,9.59468635132101e-13,0
3.53162258933336e-11,-1.17839947392702e-11,-3.58078556474243e-12,0
-1.31801949457441e-10,4.39784671975723e-11,1.33636736238376e-11,0
4.9189157193643e-10,-1.64129874051019e-10,-4.98739089306081e-11,0
-1.83576433828828e-09,6.12541029006504e-10,1.86131962098595e-10,0
6.85116578121675e-09,-2.286034241975e-09,-6.94653939463771e-10,0
-2.55688987865785e-08,8.53159593889351e-09,2.59248379575648e-09,0
9.54244293650973e-08,-3.18403495135989e-08,-9.67528124356218e-09,0
-3.56128818673814e-07,1.18829802115502e-07,3.61086411784923e-08,0
1.32909084533015e-06,-4.43478858948411e-07,-1.34759283470406e-07,0
-4.96023456264677e-06,1.65508563367814e-06,5.02928492703135e-07,0
1.85499582528175e-05,-6.17686367576414e-06,-1.87695468734213e-06,0
0.000103884643616199,2.31125440918425e-05,7.03656132112014e-06,5.55632709732245e-09
0.000452829032070736,0.000187140928748999,0.000117696283868932,2.52571183273807e-05
0.000936721566997372,0.000902134137281741,0.000690998950200901,0.000205061810186351
0.00117487277346665,0.00238116819043547,0.00241905280689417,0.000955212362461885
0.000621738929658058,0.00423623046433022,0.00590189420413929,0.00305929064911915
-0.00106566134928187,0.00521792351115874,0.0108777647175545,0.00742966751000679
-0.00359358748963208,0.00353530032808212,0.0154847246329444,0.0144448481416282
-0.00550973698768684,-0.00213878518186332,0.0162197326046385,0.0230500878352647
-0.00451276371076264,-0.0108383698992636,0.00938965098299278,0.030191042182767
0.000497727779477661,-0.0179637862846783,-0.00576937858750298,0.0314727120368624
0.00701534062417796,-0.017177900317082,-0.0242650031147453,0.0235326445543873
0.00985610471546876,-0.00610104669995888,-0.0365170804921353,0.00702596264412216
0.00616980582595005,0.00946122390341283,-0.0347485661745279,-0.0124466346136503
-0.0010789329034479,0.0192030225759656,-0.0196621206590656,-0.0272149962768099
-0.00604578377939413,0.0174994443073636,-0.000345032825734628,-0.0324013857779529
-0.00581073380313739,0.00795346991884658,0.0130512378196392,-0.0286169285824878
-0.00158475652702538,-0.00122137292821246,0.0165944467620782,-0.0203918480209528
-0.000326494742433495,-0.0037236200761473,0.0139918188650468,-0.0122273068749442
0.000401282060854052,-0.00423913809051598,0.00980089351417134,-0.00594226631280606
-0.000595971470839169,-0.0036055348365359,0.00567211828940718,-0.00189967332913027
0.0036510303685317,-0.00454654242207143,0.00138155131119279,-2.85634016439218e-16
-0.000978290638789048,0.00121824237034705,-0.000370185558135831,0
0.000262132186626453,-0.000326427059319869,9.91909213521603e-05,0
-7.02381077167624e-05,8.74658669324252e-05,-2.65781272728104e-05,0
1.88202442405969e-05,-2.34364084098315e-05,7.1215877390811e-06,0
-5.04286924562401e-06,6.27976670690017e-06,-1.90822368351421e-06,0
1.35123274189948e-06,-1.68265841776934e-06,5.11306994975699e-07,0
-3.62061721973892e-07,4.50866964177203e-07,-1.37004296388586e-07,0
9.70141459960898e-08,-1.20809438939469e-07,3.6710190578643e-08,0
-2.59948620104678e-08,3.23707915806731e-08,-9.83646592598647e-09,0
6.96530204578124e-09,-8.67372738322344e-09,2.63567312530285e-09,0
-1.86634617265718e-09,2.32411795222064e-09,-7.06226575224941e-10,0
5.00082644847484e-10,-6.22744425659124e-10,1.89233175596911e-10,0
-1.3398440673272e-10,1.66859750415841e-10,-5.07061271627086e-11,0
3.58549820834038e-11,-4.46945760042431e-11,1.35913330539219e-11,0
-9.43552160089574e-12,1.19185536011315e-11,-3.65920505297897e-12,0
1.88710432017915e-12,-2.97963840028287e-12,1.04548715799399e-12,0
1.88710432017915e-12,0,-5.22743578996996e-13,0
